date,prcp,RH,tmax,tmin,vp,discharge
1998/8/3,33,96,275,243,9942,1600
1998/8/4,29,87,330,248,9927,1550
1998/8/5,0,81,328,251,9946,1620
1998/8/6,20,88,312,254,9921,1610
1998/8/7,595,90,309,240,9925,1400
1998/8/8,0,89,324,248,9949,1480
1998/8/9,143,93,299,254,9934,1370
1998/8/10,54,84,329,240,9939,1510
1998/8/11,81,92,287,248,9944,1510
1998/8/12,3,85,306,238,9948,1510
1998/8/13,236,89,329,241,9931,1360
1998/8/14,32700,88,317,260,9919,1660
1998/8/15,529,96,276,222,9979,2330
1998/8/16,90,93,247,228,9996,1450
1998/8/17,0,87,296,214,9994,1270
1998/8/18,0,82,310,220,10003,1360
1998/8/19,0,85,315,230,9997,2040
1998/8/20,4,87,302,234,10005,3480
1998/8/21,0,87,321,240,9974,4090
1998/8/22,0,81,352,260,9958,4690
1998/8/23,0,85,319,251,9981,4820
1998/8/24,0,78,360,274,9970,5610
1998/8/25,24,80,334,248,9969,5640
1998/8/26,63,86,291,235,9978,5380
1998/8/27,23,85,292,210,10005,5350
1998/8/28,17,89,254,216,10010,5420
1998/8/29,0,80,293,188,10001,5280
1998/8/30,0,79,310,195,9991,5260
1998/8/31,0,78,316,218,10008,5390
1998/9/1,0,83,295,220,10028,5280
1998/9/2,0,83,294,223,10033,4910
1998/9/3,0,71,307,230,10019,4090
1998/9/4,0,75,294,201,9999,3070
1998/9/5,0,76,345,194,9971,2440
1998/9/6,0,78,348,214,9960,1660
1998/9/7,0,80,333,238,9967,1710
1998/9/8,0,77,344,242,9971,1720
1998/9/9,32700,68,350,206,9980,1710
1998/9/10,0,66,346,223,10000,1610
1998/9/11,0,65,321,231,10027,1570
1998/9/12,0,73,329,216,10026,1640
1998/9/13,0,73,337,227,10011,1580
1998/9/14,0,74,360,232,9971,1650
1998/9/15,7,76,315,185,10016,1460
1998/9/16,32700,74,239,188,10050,1300
1998/9/17,0,66,296,193,10036,1370
1998/9/18,0,76,292,203,10031,1400
1998/9/19,32700,80,268,188,10058,1420
1998/9/20,32700,44,285,188,10065,1320
1998/9/21,0,55,286,127,10034,1270
1998/9/22,1,67,257,162,10042,1270
1998/9/23,24,76,269,174,10061,1150
1998/9/24,3,77,241,185,10069,1230
1998/9/25,61,90,218,170,10083,1140
1998/9/26,32700,86,273,174,10085,948
1998/9/27,0,85,289,178,10089,1140
1998/9/28,0,77,306,151,10076,1220
1998/9/29,0,69,313,149,10056,1060
1998/9/30,0,65,324,139,10038,1040
1998/10/1,0,64,345,143,10030,935
1998/10/2,0,64,315,172,10045,882
1998/10/3,0,54,291,169,10093,866
1998/10/4,0,66,286,167,10101,856
1998/10/5,0,60,303,157,10074,740
1998/10/6,0,57,314,194,10050,791
1998/10/7,0,66,293,165,10051,763
1998/10/8,0,68,312,178,10043,855
1998/10/9,24,87,256,189,10053,644
1998/10/10,6,84,245,182,10069,651
1998/10/11,0,75,258,166,10085,640
1998/10/12,0,82,234,142,10099,630
1998/10/13,86,83,212,151,10108,588
1998/10/14,0,63,261,149,10082,617
1998/10/15,0,77,278,101,10033,623
1998/10/16,0,78,279,131,10033,671
1998/10/17,2,64,248,175,10087,616
1998/10/18,0,75,228,118,10078,633
1998/10/19,0,78,192,133,10123,686
1998/10/20,0,75,248,132,10149,684
1998/10/21,0,78,219,106,10118,680
1998/10/22,0,71,279,115,10093,709
1998/10/23,0,73,259,110,10098,699
1998/10/24,0,63,252,116,10099,685
1998/10/25,32700,61,243,164,10107,713
1998/10/26,0,60,249,111,10121,761
1998/10/27,0,55,208,110,10125,852
1998/10/28,0,62,191,107,10093,751
1998/10/29,26,80,196,121,10078,686
1998/10/30,0,87,228,114,10092,654
1998/10/31,15,72,233,152,10124,666
1998/11/1,0,71,254,86,10103,592
1998/11/2,0,57,257,112,10105,647
1998/11/3,0,66,267,87,10071,656
1998/11/4,0,59,239,100,10111,660
1998/11/5,0,63,214,73,10139,644
1998/11/6,0,71,263,77,10117,623
1998/11/7,0,66,226,79,10104,624
1998/11/8,0,68,275,97,10050,572
1998/11/9,0,61,241,88,10092,629
1998/11/10,0,67,215,71,10128,623
1998/11/11,0,73,248,67,10121,596
1998/11/12,0,76,214,105,10086,615
1998/11/13,0,75,264,79,10037,623
1998/11/14,0,74,256,83,10033,579
1998/11/15,0,77,251,85,10012,625
1998/11/16,0,74,184,127,10080,657
1998/11/17,0,66,154,64,10132,615
1998/11/18,0,56,149,59,10137,593
1998/11/19,0,69,158,26,10150,625
1998/11/20,0,73,156,32,10154,602
1998/11/21,32700,54,232,105,10157,578
1998/11/22,0,62,177,57,10146,571
1998/11/23,0,70,246,41,10116,616
1998/11/24,0,71,153,51,10158,602
1998/11/25,0,75,81,46,10163,579
1998/11/26,32700,75,98,62,10132,577
1998/11/27,1,64,207,75,10139,551
1998/11/28,0,61,143,95,10105,567
1998/11/29,0,73,152,56,10051,596
1998/11/30,0,76,185,45,10050,579
1998/12/1,82,89,132,16,10126,601
1998/12/2,40,85,24,-31,10273,617
1998/12/3,8,86,17,-34,10248,591
1998/12/4,32700,90,58,-9,10153,613
1998/12/5,32700,82,45,27,10238,603
1998/12/6,32700,84,71,17,10213,647
1998/12/7,0,81,113,-14,10226,600
1998/12/8,0,69,65,-2,10231,635
1998/12/9,0,80,91,-21,10265,591
1998/12/10,0,77,115,-11,10262,568
1998/12/11,0,70,117,-1,10254,581
1998/12/12,0,73,144,-26,10197,546
1998/12/13,0,76,169,-17,10183,515
1998/12/14,0,52,177,26,10200,507
1998/12/15,0,62,177,-11,10147,550
1998/12/16,0,69,182,-4,10121,497
1998/12/17,0,69,161,6,10098,590
1998/12/18,0,71,189,10,10077,476
1998/12/19,0,74,167,14,10110,475
1998/12/20,0,70,176,6,10069,433
1998/12/21,0,74,188,13,10063,523
1998/12/22,0,75,108,26,10128,517
1998/12/23,32700,68,106,64,10150,556
1998/12/24,0,57,105,59,10181,635
1998/12/25,0,66,163,22,10151,592
1998/12/26,32700,60,146,73,10135,537
1998/12/27,0,74,172,7,10138,548
1998/12/28,0,75,153,32,10179,589
1998/12/29,32700,63,103,31,10191,576
1998/12/30,96,89,89,7,10189,585
1998/12/31,0,83,63,28,10217,597
1999/1/1,0,81,138,12,10185,543
1999/1/2,0,77,160,4,10125,510
1999/1/3,0,89,133,4,10077,527
1999/1/4,0,80,115,2,10112,558
1999/1/5,0,78,115,46,10103,600
1999/1/6,0,67,103,48,10154,552
1999/1/7,0,48,81,42,10185,577
1999/1/8,0,58,65,27,10164,625
1999/1/9,0,53,54,5,10218,585
1999/1/10,0,71,99,-43,10209,618
1999/1/11,0,63,65,-16,10227,769
1999/1/12,0,61,63,-24,10233,708
1999/1/13,0,78,45,-47,10203,616
1999/1/14,0,47,89,-19,10242,569
1999/1/15,0,41,104,-53,10239,567
1999/1/16,0,59,100,-45,10208,547
1999/1/17,0,58,120,-29,10180,523
1999/1/18,0,58,108,-5,10097,538
1999/1/19,0,66,57,-12,10178,581
1999/1/20,0,64,104,-13,10214,586
1999/1/21,0,60,112,-20,10129,510
1999/1/22,0,69,109,-12,10058,489
1999/1/23,0,63,141,52,10066,507
1999/1/24,0,61,133,49,10092,551
1999/1/25,0,61,171,23,10087,531
1999/1/26,32700,57,146,61,10032,559
1999/1/27,32700,53,204,71,10058,558
1999/1/28,0,54,162,17,10105,561
1999/1/29,0,56,111,66,10125,569
1999/1/30,32700,47,95,59,10088,577
1999/1/31,0,63,102,56,10048,564
1999/2/1,0,65,156,35,10110,564
1999/2/2,0,34,144,41,10196,564
1999/2/3,0,36,151,-8,10206,552
1999/2/4,0,43,134,-25,10190,589
1999/2/5,0,51,100,47,10175,562
1999/2/6,0,55,145,22,10158,585
1999/2/7,0,60,161,-5,10150,595
1999/2/8,0,52,170,36,10124,568
1999/2/9,0,58,159,18,10083,578
1999/2/10,32700,53,133,65,10128,622
1999/2/11,0,54,191,-10,10170,580
1999/2/12,0,46,153,-4,10198,633
1999/2/13,0,51,192,-1,10121,574
1999/2/14,0,60,140,61,10128,578
1999/2/15,0,55,142,56,10167,637
1999/2/16,0,61,178,6,10096,642
1999/2/17,0,65,158,46,10075,549
1999/2/18,0,29,143,78,10214,525
1999/2/19,0,26,100,-12,10247,598
1999/2/20,0,47,128,-61,10200,567
1999/2/21,0,37,157,2,10170,600
1999/2/22,0,51,141,-4,10104,599
1999/2/23,0,46,179,77,10060,592
1999/2/24,0,60,187,21,10037,597
1999/2/25,6,67,161,90,10081,559
1999/2/26,17,73,143,74,10119,584
1999/2/27,0,49,131,76,10204,557
1999/2/28,0,50,174,66,10153,599
1999/3/1,0,70,199,27,10074,606
1999/3/2,0,71,188,41,10063,566
1999/3/3,0,67,221,27,10036,594
1999/3/4,0,72,204,49,9941,593
1999/3/5,0,58,209,80,9997,650
1999/3/6,145,69,140,67,10030,619
1999/3/7,2,84,79,58,10083,652
1999/3/8,7,87,69,49,10054,637
1999/3/9,11,86,82,46,10084,672
1999/3/10,0,84,123,56,10112,593
1999/3/11,0,88,97,46,10113,631
1999/3/12,32700,82,144,66,10067,627
1999/3/13,0,80,147,64,10051,589
1999/3/14,92,87,123,92,10082,582
1999/3/15,0,84,191,58,10035,588
1999/3/16,0,87,148,75,9956,608
1999/3/17,32700,93,130,95,9951,625
1999/3/18,144,94,128,64,10010,590
1999/3/19,140,93,70,11,10121,603
1999/3/20,29,90,38,14,10126,623
1999/3/21,32700,82,72,27,10162,611
1999/3/22,32700,72,56,25,10174,613
1999/3/23,0,79,122,2,10086,619
1999/3/24,0,87,109,11,10033,592
1999/3/25,0,79,176,76,9998,654
1999/3/26,3,81,131,105,10068,612
1999/3/27,1,73,179,82,10130,589
1999/3/28,21,83,148,82,10146,585
1999/3/29,0,75,100,62,10150,595
1999/3/30,0,82,151,26,10079,591
1999/3/31,0,82,151,81,10021,604
1999/4/1,9,90,127,73,10080,624
1999/4/2,32700,74,187,96,10137,581
1999/4/3,2,74,174,109,10114,579
1999/4/4,0,65,250,85,10080,553
1999/4/5,0,51,300,85,10041,550
1999/4/6,0,47,239,124,10039,593
1999/4/7,0,51,263,106,9992,543
1999/4/8,204,83,233,134,9998,544
1999/4/9,32700,77,251,118,10038,485
1999/4/10,2,74,261,129,10015,544
1999/4/11,331,90,213,144,9958,515
1999/4/12,0,72,258,129,9999,480
1999/4/13,1,75,194,124,10077,545
1999/4/14,4,78,206,94,10070,557
1999/4/15,5,89,201,103,10041,555
1999/4/16,31,86,173,122,10039,550
1999/4/17,0,73,246,135,10006,575
1999/4/18,0,71,271,119,9988,528
1999/4/19,0,72,286,138,9990,600
1999/4/20,0,82,238,162,10026,623
1999/4/21,0,72,272,153,10024,598
1999/4/22,0,74,302,164,9963,619
1999/4/23,165,94,256,183,9937,650
1999/4/24,27,89,189,163,9989,584
1999/4/25,0,77,244,157,10040,572
1999/4/26,21,70,191,121,10098,572
1999/4/27,90,81,179,110,10139,589
1999/4/28,0,72,233,109,10102,607
1999/4/29,0,73,239,128,10066,633
1999/4/30,0,69,257,129,10052,619
1999/5/1,0,70,259,130,10074,614
1999/5/2,1,76,234,176,10047,639
1999/5/3,292,93,198,163,10053,633
1999/5/4,0,72,284,121,10057,633
1999/5/5,0,70,282,149,10043,649
1999/5/6,3,73,269,161,10031,652
1999/5/7,0,70,291,161,10004,661
1999/5/8,0,70,291,181,10012,653
1999/5/9,32700,70,312,169,9974,658
1999/5/10,2,61,295,156,10040,635
1999/5/11,0,69,292,146,10045,649
1999/5/12,0,65,309,168,9998,635
1999/5/13,0,70,301,167,9971,628
1999/5/14,23,77,286,201,9966,634
1999/5/15,86,96,224,183,9963,623
1999/5/16,158,95,194,180,9967,645
1999/5/17,399,97,191,169,9959,625
1999/5/18,1,82,256,158,10005,614
1999/5/19,0,75,274,125,10064,615
1999/5/20,32700,72,261,161,10050,633
1999/5/21,39,91,223,179,10002,599
1999/5/22,7,86,262,178,9960,560
1999/5/23,13,88,254,200,9963,534
1999/5/24,0,78,267,156,9980,527
1999/5/25,11,76,255,182,9972,535
1999/5/26,0,49,307,144,9995,544
1999/5/27,0,49,346,154,9987,542
1999/5/28,0,61,334,165,9977,547
1999/5/29,0,55,336,191,9961,552
1999/5/30,32700,65,282,213,9962,543
1999/5/31,8,87,252,187,9973,551
1999/6/1,6,77,306,197,9963,565
1999/6/2,32700,65,326,218,9948,580
1999/6/3,56,84,285,221,9962,616
1999/6/4,14,89,233,205,9978,605
1999/6/5,32700,80,252,200,9979,603
1999/6/6,0,82,257,213,9979,567
1999/6/7,18,88,245,204,10010,553
1999/6/8,0,71,321,195,9994,544
1999/6/9,0,62,311,185,9984,570
1999/6/10,32700,69,303,202,9966,602
1999/6/11,6,70,295,194,9964,621
1999/6/12,0,72,314,189,9955,608
1999/6/13,0,74,321,214,9943,628
1999/6/14,0,76,355,229,9904,663
1999/6/15,32700,76,331,260,9902,684
1999/6/16,16,71,302,202,9972,616
1999/6/17,3,61,308,212,9965,554
1999/6/18,0,65,348,190,9935,547
1999/6/19,0,68,331,216,9949,572
1999/6/20,0,63,360,229,9926,566
1999/6/21,0,70,343,238,9914,614
1999/6/22,173,84,296,201,9919,583
1999/6/23,48,80,290,199,9932,583
1999/6/24,0,77,302,209,9942,593
1999/6/25,2,79,298,221,9934,569
1999/6/26,15,81,280,205,9949,624
1999/6/27,32700,76,274,211,9949,607
1999/6/28,3,80,299,223,9952,598
1999/6/29,13,80,293,228,9950,595
1999/6/30,32700,77,265,228,9944,596
1999/7/1,32700,68,337,223,9945,605
1999/7/2,0,63,338,211,9950,619
1999/7/3,20,82,289,228,9953,611
1999/7/4,0,80,319,235,9934,611
1999/7/5,32700,83,314,257,9913,633
1999/7/6,29,91,263,213,9939,619
1999/7/7,168,89,256,204,9953,603
1999/7/8,0,82,315,221,9929,603
1999/7/9,0,82,296,236,9931,696
1999/7/10,0,75,318,241,9930,710
1999/7/11,32700,74,324,238,9922,655
1999/7/12,5,77,327,238,9921,660
1999/7/13,0,77,299,245,9938,663
1999/7/14,4,80,282,226,9959,613
1999/7/15,46,87,270,226,9958,695
1999/7/16,12,82,303,208,9941,673
1999/7/17,0,81,332,217,9935,755
1999/7/18,0,77,341,230,9920,719
1999/7/19,0,82,323,244,9912,825
1999/7/20,0,81,344,239,9920,825
1999/7/21,0,74,347,253,9930,871
1999/7/22,0,65,346,248,9946,732
1999/7/23,0,69,350,251,9935,784
1999/7/24,0,69,371,255,9913,791
1999/7/25,0,65,388,257,9899,829
1999/7/26,0,72,372,245,9917,834
1999/7/27,0,71,359,266,9903,796
1999/7/28,109,74,315,232,9910,806
1999/7/29,0,72,352,242,9925,858
1999/7/30,0,73,372,245,9901,830
1999/7/31,0,73,383,277,9884,878
1999/8/1,29,86,339,259,9914,726
1999/8/2,0,77,339,253,9930,676
1999/8/3,0,69,337,223,9940,667
1999/8/4,0,65,333,220,9941,673
1999/8/5,0,67,334,212,9928,737
1999/8/6,0,70,354,210,9905,800
1999/8/7,0,66,372,240,9883,753
1999/8/8,0,69,370,269,9881,709
1999/8/9,673,87,313,222,9913,749
1999/8/10,9,80,328,250,9958,700
1999/8/11,0,71,338,233,9967,728
1999/8/12,0,66,321,213,9945,726
1999/8/13,0,72,326,209,9926,733
1999/8/14,0,76,331,237,9949,710
1999/8/15,0,73,350,250,9991,648
1999/8/16,0,73,343,258,9989,682
1999/8/17,0,73,361,249,9962,677
1999/8/18,0,75,350,252,9975,644
1999/8/19,25,75,340,235,9993,646
1999/8/20,8,81,256,223,10015,653
1999/8/21,2,80,285,213,9998,603
1999/8/22,0,73,309,206,10012,587
1999/8/23,0,73,316,194,10027,642
1999/8/24,0,76,293,213,10017,640
1999/8/25,0,82,289,217,9984,627
1999/8/26,32700,76,299,222,9986,613
1999/8/27,0,69,320,216,9989,598
1999/8/28,0,80,293,220,9984,627
1999/8/29,26,79,337,234,9959,590
1999/8/30,0,75,339,207,9965,622
1999/8/31,0,68,344,230,9991,604
1999/9/1,0,72,346,220,10007,601
1999/9/2,0,67,330,224,10016,563
1999/9/3,57,85,283,220,10026,579
1999/9/4,0,78,313,224,10009,541
1999/9/5,0,76,316,223,9993,550
1999/9/6,0,76,352,242,9949,617
1999/9/7,0,77,358,248,9939,594
1999/9/8,60,75,372,246,9944,605
1999/9/9,0,70,385,250,9916,615
1999/9/10,0,75,375,270,9912,572
1999/9/11,0,68,341,277,9960,485
1999/9/12,0,63,338,249,9982,498
1999/9/13,0,57,346,229,9968,511
1999/9/14,231,87,308,210,10001,491
1999/9/15,28,82,230,170,10035,479
1999/9/16,7,85,233,195,10039,484
1999/9/17,25,74,252,185,10039,477
1999/9/18,99,89,226,181,10041,477
1999/9/19,32700,75,283,180,10051,486
1999/9/20,0,71,237,190,10090,472
1999/9/21,0,74,239,142,10091,471
1999/9/22,0,76,268,164,10069,469
1999/9/23,0,71,287,184,10057,468
1999/9/24,0,67,319,173,10026,454
1999/9/25,0,70,321,167,10021,454
1999/9/26,0,61,324,166,10011,461
1999/9/27,0,70,308,169,10016,457
1999/9/28,0,71,316,221,10045,463
1999/9/29,5,85,276,216,10064,465
1999/9/30,9,89,238,215,10046,462
1999/10/1,29,92,230,164,10033,468
1999/10/2,25,75,179,130,10153,464
1999/10/3,129,89,135,87,10193,452
1999/10/4,2,89,124,92,10146,446
1999/10/5,137,95,132,111,10119,461
1999/10/6,3,84,245,97,10082,452
1999/10/7,0,84,242,133,10057,451
1999/10/8,0,78,252,134,10051,440
1999/10/9,42,89,213,171,10052,435
1999/10/10,72,94,191,159,10072,428
1999/10/11,0,84,243,143,10078,422
1999/10/12,26,93,202,170,10071,418
1999/10/13,129,96,182,161,10088,421
1999/10/14,236,97,173,146,10117,424
1999/10/15,20,93,181,148,10141,420
1999/10/16,63,79,195,130,10206,416
1999/10/17,0,82,232,107,10177,410
1999/10/18,0,78,228,101,10147,397
1999/10/19,0,78,234,128,10111,399
1999/10/20,32700,88,204,126,10102,404
1999/10/21,13,90,183,162,10102,396
1999/10/22,0,87,221,128,10106,401
1999/10/23,0,87,234,121,10125,402
1999/10/24,0,86,228,101,10089,401
1999/10/25,61,94,189,145,10079,405
1999/10/26,0,89,241,132,10082,401
1999/10/27,3,91,211,142,10046,395
1999/10/28,0,87,234,131,10049,393
1999/10/29,0,67,181,132,10080,400
1999/10/30,211,93,151,93,10088,404
1999/10/31,25,73,192,102,10110,399
1999/11/1,0,61,188,75,10185,397
1999/11/2,0,74,188,52,10176,388
1999/11/3,0,80,195,84,10150,392
1999/11/4,0,83,155,102,10130,395
1999/11/5,1,86,148,113,10101,392
1999/11/6,0,84,209,107,10095,400
1999/11/7,0,82,230,118,10096,408
1999/11/8,0,66,169,118,10130,398
1999/11/9,32700,71,177,97,10115,396
1999/11/10,226,90,148,103,10071,404
1999/11/11,7,84,204,73,10062,402
1999/11/12,0,85,205,56,10078,399
1999/11/13,0,87,161,104,10070,391
1999/11/14,42,89,165,116,10109,393
1999/11/15,0,73,120,61,10207,393
1999/11/16,46,79,66,40,10242,392
1999/11/17,47,71,161,35,10212,394
1999/11/18,0,82,142,16,10143,392
1999/11/19,0,82,180,16,10109,398
1999/11/20,0,92,130,53,10113,387
1999/11/21,0,86,188,72,10090,395
1999/11/22,0,82,206,82,10067,386
1999/11/23,0,92,175,104,10051,390
1999/11/24,0,59,207,107,10085,389
1999/11/25,0,76,134,86,10117,391
1999/11/26,65,88,108,42,10177,393
1999/11/27,33,77,88,17,10214,391
1999/11/28,0,68,120,6,10223,390
1999/11/29,0,78,121,10,10197,386
1999/11/30,0,83,94,1,10174,389
1999/12/1,0,85,130,-3,10179,392
1999/12/2,0,83,134,-3,10204,390
1999/12/3,0,82,116,34,10220,393
1999/12/4,0,75,118,29,10220,390
1999/12/5,0,64,147,21,10218,387
1999/12/6,0,72,113,-5,10228,395
1999/12/7,0,67,112,-15,10214,396
1999/12/8,0,56,188,5,10168,391
1999/12/9,0,61,180,13,10133,392
1999/12/10,0,73,203,8,10115,388
1999/12/11,0,55,105,29,10191,393
1999/12/12,32700,81,91,23,10154,416
1999/12/13,0,65,167,31,10157,393
1999/12/14,0,62,188,35,10135,390
1999/12/15,0,72,163,25,10103,391
1999/12/16,0,62,131,33,10155,387
1999/12/17,0,59,99,5,10201,403
1999/12/18,0,72,72,-22,10227,392
1999/12/19,0,47,66,-9,10281,380
1999/12/20,0,53,66,-55,10271,385
1999/12/21,0,39,67,-46,10304,384
1999/12/22,0,58,79,-68,10274,380
1999/12/23,0,54,130,-55,10199,379
1999/12/24,0,42,173,19,10152,387
1999/12/25,0,65,172,-14,10126,386
1999/12/26,0,68,130,-21,10125,381
1999/12/27,0,73,154,-22,10145,383
1999/12/28,0,65,126,-14,10169,379
1999/12/29,0,67,124,-28,10086,382
1999/12/30,0,70,133,-15,10071,385
1999/12/31,0,64,79,21,10117,385
2000/1/1,1,81,76,-3,10119,393
2000/1/2,0,87,109,-24,10112,385
2000/1/3,0,83,111,-13,10058,385
2000/1/4,32700,82,63,19,10070,385
2000/1/5,10,80,50,23,10088,384
2000/1/6,32700,78,99,36,10139,387
2000/1/7,0,70,46,-11,10139,387
2000/1/8,32700,84,8,-39,10103,385
2000/1/9,0,81,89,-21,10100,386
2000/1/10,44,90,41,13,10115,388
2000/1/11,80,91,31,3,10129,390
2000/1/12,32700,87,56,-1,10136,388
2000/1/13,0,90,37,-6,10127,385
2000/1/14,21,87,-4,-19,10140,383
2000/1/15,14,87,5,-18,10153,383
2000/1/16,4,87,14,-5,10199,383
2000/1/17,2,91,65,-1,10186,380
2000/1/18,0,76,116,-19,10176,384
2000/1/19,0,73,56,-33,10209,396
2000/1/20,0,73,56,-19,10208,383
2000/1/21,102,88,25,-25,10217,385
2000/1/22,32700,84,38,-21,10168,386
2000/1/23,1,85,30,-3,10175,379
2000/1/24,58,90,15,-30,10273,369
2000/1/25,32700,66,-5,-46,10318,387
2000/1/26,0,82,31,-43,10307,386
2000/1/27,0,77,38,-49,10283,385
2000/1/28,0,76,44,-15,10223,383
2000/1/29,0,74,85,-26,10248,376
2000/1/30,0,61,34,-28,10332,364
2000/1/31,0,56,22,-13,10325,364
2000/2/1,0,70,23,-60,10256,385
2000/2/2,0,70,45,-36,10203,389
2000/2/3,0,76,55,-42,10192,382
2000/2/4,32700,73,33,9,10183,387
2000/2/5,0,80,105,-42,10155,384
2000/2/6,0,80,124,1,10122,374
2000/2/7,0,47,113,16,10163,380
2000/2/8,0,58,100,-39,10147,391
2000/2/9,0,51,76,-15,10123,377
2000/2/10,0,63,126,-22,10075,372
2000/2/11,0,70,150,4,10081,369
2000/2/12,0,74,153,10,10061,358
2000/2/13,7,83,127,76,10073,347
2000/2/14,0,70,148,19,10135,360
2000/2/15,0,64,133,-4,10146,380
2000/2/16,0,57,139,28,10098,370
2000/2/17,3,89,96,25,10101,361
2000/2/18,138,93,61,34,10073,355
2000/2/19,2,85,86,36,10094,376
2000/2/20,4,83,88,39,10117,374
2000/2/21,32700,81,78,32,10110,370
2000/2/22,32700,84,81,46,10113,367
2000/2/23,0,73,112,44,10137,366
2000/2/24,32700,79,91,42,10180,370
2000/2/25,3,55,128,46,10181,408
2000/2/26,0,49,163,-10,10157,376
2000/2/27,0,63,158,17,10121,316
2000/2/28,0,68,153,18,10163,323
2000/2/29,0,63,145,29,10180,300
2000/3/1,0,70,168,-1,10136,302
2000/3/2,0,68,137,23,10106,310
2000/3/3,0,75,157,26,10071,297
2000/3/4,0,71,168,38,10078,302
2000/3/5,0,50,167,58,10079,305
2000/3/6,0,59,178,73,10087,314
2000/3/7,32700,53,137,86,10123,310
2000/3/8,0,65,173,44,10119,336
2000/3/9,0,57,181,84,10111,340
2000/3/10,32700,64,132,84,10100,351
2000/3/11,0,72,173,26,10075,305
2000/3/12,0,70,173,35,10054,306
2000/3/13,0,72,174,37,10066,306
2000/3/14,1,74,150,76,10081,306
2000/3/15,26,72,202,92,10053,276
2000/3/16,0,65,215,54,10058,226
2000/3/17,0,68,193,71,10028,230
2000/3/18,0,66,247,49,10027,238
2000/3/19,0,46,181,98,10085,236
2000/3/20,32700,51,177,74,10048,250
2000/3/21,32700,62,161,104,10065,256
2000/3/22,7,67,123,102,10118,257
2000/3/23,32700,40,196,96,10152,268
2000/3/24,0,51,218,43,10125,252
2000/3/25,0,40,241,111,10115,252
2000/3/26,0,52,262,62,10083,252
2000/3/27,0,43,297,80,9990,252
2000/3/28,0,34,260,125,10073,256
2000/3/29,0,48,252,92,10062,257
2000/3/30,0,58,266,107,9960,257
2000/3/31,0,61,244,140,9980,261
2000/4/1,32700,53,211,128,10032,264
2000/4/2,6,78,172,73,10075,272
2000/4/3,32700,76,165,110,10075,281
2000/4/4,0,64,263,67,10029,284
2000/4/5,32700,47,199,125,10107,296
2000/4/6,32700,64,193,103,10067,303
2000/4/7,0,67,234,78,10072,331
2000/4/8,32700,61,240,109,10044,358
2000/4/9,0,67,262,109,10034,396
2000/4/10,0,36,225,99,10139,429
2000/4/11,4,60,197,115,10057,435
2000/4/12,0,65,279,78,9979,430
2000/4/13,0,71,284,117,9941,437
2000/4/14,173,75,237,92,10077,443
2000/4/15,0,58,226,70,10095,439
2000/4/16,0,67,260,73,10034,440
2000/4/17,1,73,278,130,9973,419
2000/4/18,8,77,267,174,9982,431
2000/4/19,0,86,239,135,9988,450
2000/4/20,32700,51,257,171,10015,450
2000/4/21,0,55,284,120,10011,444
2000/4/22,0,61,266,157,10010,428
2000/4/23,0,67,273,154,9986,451
2000/4/24,0,70,286,143,9938,452
2000/4/25,2,60,237,190,9961,459
2000/4/26,0,46,259,169,10013,459
2000/4/27,0,49,281,116,10014,392
2000/4/28,0,51,289,148,9980,339
2000/4/29,0,56,250,169,10017,292
2000/4/30,0,46,290,144,10027,231
2000/5/1,0,56,290,148,9996,246
2000/5/2,0,54,323,135,10032,250
2000/5/3,0,42,367,138,9997,244
2000/5/4,0,55,342,176,9984,248
2000/5/5,0,61,329,171,10005,248
2000/5/6,0,50,249,159,10100,259
2000/5/7,0,51,249,158,10053,249
2000/5/8,20,71,212,152,10012,276
2000/5/9,17,65,320,161,9981,271
2000/5/10,0,61,313,160,9980,281
2000/5/11,200,78,268,176,9966,286
2000/5/12,0,64,319,182,9949,271
2000/5/13,0,61,266,178,9967,298
2000/5/14,32700,57,330,178,9950,325
2000/5/15,48,84,275,193,9995,392
2000/5/16,126,79,261,166,10038,456
2000/5/17,0,76,282,153,10001,471
2000/5/18,0,52,332,202,9976,477
2000/5/19,0,52,346,152,9968,470
2000/5/20,0,54,363,167,9967,432
2000/5/21,0,56,371,192,9951,406
2000/5/22,0,52,349,220,9953,315
2000/5/23,0,59,326,241,9956,292
2000/5/24,86,78,285,220,9950,291
2000/5/25,185,94,236,206,9920,307
2000/5/26,0,78,303,190,9932,319
2000/5/27,24,64,283,214,9980,318
2000/5/28,3,68,243,181,10035,314
2000/5/29,68,92,184,144,10015,334
2000/5/30,8,87,262,156,9947,333
2000/5/31,32700,82,314,180,9924,351
2000/6/1,32700,80,318,221,9926,364
2000/6/2,635,94,293,203,9938,377
2000/6/3,211,96,223,205,9968,328
2000/6/4,32700,84,273,190,10000,367
2000/6/5,0,79,291,195,9977,369
2000/6/6,0,80,299,202,9968,346
2000/6/7,0,76,316,215,9936,304
2000/6/8,6,73,295,225,9942,306
2000/6/9,0,78,313,212,9945,309
2000/6/10,17,65,287,202,9990,309
2000/6/11,0,69,313,188,9981,307
2000/6/12,0,70,306,209,9996,306
2000/6/13,0,62,318,200,9994,304
2000/6/14,0,66,314,200,9952,307
2000/6/15,0,61,336,221,9923,308
2000/6/16,0,67,327,220,9959,308
2000/6/17,0,62,330,200,10002,308
2000/6/18,0,64,315,215,10007,309
2000/6/19,32700,63,333,227,9970,318
2000/6/20,5,67,323,211,9939,325
